VideoName,MOS
7_A_A_Bay.mp4,3.4761904761904763
7_A_A_Boat.mp4,1.3888888888888888
7_A_A_Coffee.mp4,1.761904761904762
7_A_A_DubaiAtNight.mp4,2.7142857142857144
7_A_A_Grid.mp4,1.6666666666666667
7_A_A_NightBar.mp4,2.7
7_A_A_NightStars.mp4,1.4285714285714286
7_A_A_NightStreet.mp4,2.05
7_A_A_Parade.mp4,1.8
7_A_A_ShootingBall.mp4,3.2857142857142856
7_A_A_SkyPark.mp4,3.142857142857143
7_A_A_Store.mp4,3.55
7_A_A_Street.mp4,3.0476190476190474
7_A_A_Supertree.mp4,2.9047619047619047
7_A_A_ViewFromSky.mp4,3.2857142857142856
7_A_A_Woman.mp4,2.238095238095238
7_A_B_BehindTree.mp4,1.5555555555555556
7_A_B_Bund.mp4,2.611111111111111
7_A_B_DubrovnikCity.mp4,3.1578947368421053
7_A_B_Fountain.mp4,2.8095238095238093
7_A_B_FountainPark.mp4,1.6
7_A_B_JapanNightStreet.mp4,1.6470588235294117
7_A_B_Jongleur.mp4,1.5714285714285714
7_A_B_NightFlyover.mp4,1.4736842105263157
7_A_B_NightFountain.mp4,2.5
7_A_B_Pedestrian.mp4,3.0
7_A_B_SnackStreet.mp4,2.2
7_A_D_Shrine.mp4,2.142857142857143
7_A_E_Fountain.mp4,2.0476190476190474
7_A_E_HolyAngel.mp4,3.55
7_A_E_Horse.mp4,3.2857142857142856
7_A_E_NorthKorea.mp4,2.0
7_A_E_NorthKoreaStreet.mp4,2.0
7_A_E_OverlookForumRoad.mp4,2.9047619047619047
7_A_E_ViewFriomSpanish.mp4,1.95
7_A_E_ViewFromCastle.mp4,1.95
7_A_E_ViewFromSite.mp4,2.9047619047619047
7_A_H_NightView.mp4,1.5263157894736843
7_A_p_AmsterdamRedLightDistrict.mp4,3.380952380952381
7_A_p_Bangkok.mp4,2.142857142857143
7_A_p_BangkokTemple.mp4,2.8095238095238093
7_A_p_BrooklynBridge.mp4,3.142857142857143
7_A_p_BudapestBuilding.mp4,3.6
7_A_p_CloudForest.mp4,2.7142857142857144
7_A_p_DayInSingapore.mp4,2.8
7_A_p_DenmarkCopenhagen.mp4,3.952380952380953
7_A_p_EiffelTower.mp4,2.0526315789473686
7_A_p_FreshStore.mp4,2.952380952380953
7_A_p_LondonEye.mp4,2.8095238095238093
7_A_p_NationalMemorialMuseum.mp4,1.8
7_A_p_SantaMonicaPier.mp4,2.9047619047619047
7_A_p_ShakespeareGlobeOpera.mp4,2.4285714285714284
7_A_p_SuperkilenPark.mp4,2.9047619047619047
7_A_p_ViennaMuseum.mp4,2.7142857142857144
7_A_B_DisneylandParis.mp4,4.6
7_A_B_Port.mp4,1.75
7_A_B_Street.mp4,1.85
7_A_B_ViewFromPark.mp4,1.0
7_A_C_BigBen.mp4,2.6666666666666665
7_A_C_LondonBridge.mp4,1.411764705882353
7_A_C_NightCity.mp4,2.647058823529412
7_A_D_KishiwadaFestival1.mp4,1.5294117647058822
7_A_D_KishiwadaFestival2.mp4,2.0
7_A_D_NightParade.mp4,1.4
7_A_D_ReligiousProcess.mp4,1.4210526315789471
7_A_D_ViewFormTemple.mp4,2.15
7_A_E_MetoStation.mp4,2.5
7_A_E_NightPyongyang.mp4,1.368421052631579
7_A_E_Panmunjom.mp4,2.75
7_A_E_PyongyangMorning.mp4,1.894736842105263
7_A_E_Square.mp4,2.3
7_A_E_SunSquare.mp4,2.4705882352941178
7_A_E_ViewStreet.mp4,2.1578947368421053
7_A_F_StartHauntedHouse.mp4,2.5
7_A_H_KowloonPark.mp4,1.4705882352941178
7_A_H_Pigeon.mp4,1.894736842105263
7_A_K_NightBay.mp4,2.5
7_A_L_Fireworks.mp4,1.95
7_A_M_Dabbagh.mp4,3.4375
7_A_M_DanceInTemple.mp4,3.0
7_A_M_Hamlet.mp4,2.210526315789474
7_A_M_HolyRoundabout.mp4,2.5789473684210527
7_A_M_KrishnaTemple.mp4,2.75
7_A_M_MatarStreet.mp4,3.3157894736842106
7_A_M_Nepal.mp4,2.894736842105264
7_A_M_Shwedagon.mp4,3.5
7_A_p_CatMuseum.mp4,1.7222222222222223
7_A_p_CliffJumping.mp4,2.3
7_A_p_Countyard.mp4,3.0
7_A_p_ElephantsOnTheBrink.mp4,2.1052631578947367
7_A_p_GiantPuppy.mp4,2.35
7_A_p_Giraffe.mp4,1.4210526315789471
7_A_p_Lemur.mp4,1.85
7_A_p_Lion.mp4,1.2105263157894737
7_A_p_MountainGorillas.mp4,2.0
7_A_p_NuclearExplosion.mp4,1.7894736842105263
7_A_p_Rabbit.mp4,3.4
7_A_p_RoyalBalcony.mp4,3.2222222222222223
7_A_p_StreetMusician.mp4,2.388888888888889
7_A_p_StreetMusician1.mp4,2.625
7_A_A_Beach.mp4,2.0
7_A_A_Fire.mp4,1.4705882352941178
7_A_A_Flame.mp4,1.35
7_A_A_Massif.mp4,1.4
7_A_A_Seaside.mp4,2.0
7_A_A_SnowField.mp4,3.45
7_A_A_Sunrise.mp4,2.0
7_A_A_Tower.mp4,1.588235294117647
7_A_A_Wood.mp4,2.0
7_A_B_Aquarium.mp4,2.45
7_A_B_Brook.mp4,1.263157894736842
7_A_B_Cave.mp4,2.411764705882353
7_A_B_Cliff.mp4,2.5
7_A_B_Fowl.mp4,2.0
7_A_B_Jog.mp4,3.55
7_A_B_Lion.mp4,3.65
7_A_B_LionDrink.mp4,3.7777777777777777
7_A_B_Massif.mp4,2.235294117647059
7_A_B_OnLightTower.mp4,2.4444444444444446
7_A_B_Peak.mp4,3.2
7_A_B_Robbit.mp4,2.0
7_A_B_Seabird.mp4,1.588235294117647
7_A_B_SharkEncounter1.mp4,3.2
7_A_B_SharkEncounter2.mp4,2.75
7_A_B_SnowMountain.mp4,2.6
7_A_B_StatePark.mp4,4.052631578947368
7_A_B_Stream.mp4,2.9473684210526314
7_A_C_Cloud.mp4,2.65
7_A_C_Nest.mp4,2.625
7_A_D_Falls.mp4,1.6111111111111112
7_A_D_Riverbanks.mp4,2.0
7_A_D_Sunset.mp4,2.1
7_A_D_TempleSunrise.mp4,2.294117647058824
7_A_D_TempleSunset.mp4,2.2
7_A_D_Tibetan.mp4,1.7894736842105263
7_A_E_Ghat.mp4,1.5294117647058822
7_A_E_PalatineHill.mp4,3.3
7_A_I_Beach.mp4,3.4705882352941178
7_A_I_CatAndDog.mp4,2.65
7_A_I_CatCoffee.mp4,3.1052631578947367
7_A_I_CatVSDog.mp4,2.6875
7_A_M_Street.mp4,2.789473684210526
7_A_M_TempleTraffic.mp4,2.65
7_A_M_ViewFromHamlet.mp4,3.0526315789473686
7_A_p_Carriage.mp4,3.5
7_A_p_Cyberharcelement.mp4,1.6470588235294117
7_A_p_FishermanBastion.mp4,3.45
7_A_p_InsidePalaceTerminal.mp4,3.0526315789473686
7_A_p_JesusScenicSpot.mp4,2.263157894736842
7_A_p_JourneyOfSpace.mp4,1.4
7_A_p_LittleMermaidStatue.mp4,2.9411764705882355
7_A_p_MiCorto.mp4,2.3529411764705883
7_A_p_NotreDameInterior.mp4,2.1666666666666665
7_A_p_PalaceInBuilding.mp4,2.0
7_A_p_PalaceOfVersailles.mp4,2.95
7_A_p_ParisExperience.mp4,2.25
7_A_p_PriestsAtTheVatican.mp4,2.4705882352941178
7_A_p_RoyalPalace.mp4,3.473684210526316
7_A_p_StovePray.mp4,3.555555555555556
7_A_p_TowerOfLondon.mp4,3.1
7_A_A_BeginWorldCup.mp4,1.947368421052632
7_A_A_Euro.mp4,2.0
7_A_A_MorningFlight.mp4,3.0
7_A_A_NightFlight.mp4,3.55
7_A_A_StreetDance.mp4,2.055555555555556
7_A_A_StreetDance1.mp4,3.684210526315789
7_A_B_AncientTown.mp4,2.1
7_A_B_Ballon.mp4,3.55
7_A_B_BallonFlight.mp4,2.375
7_A_B_BeachDance.mp4,2.05
7_A_B_Car.mp4,2.9
7_A_B_CliffDiving.mp4,3.3
7_A_B_Driving.mp4,2.8
7_A_B_Hike.mp4,2.5625
7_A_B_InCar1.mp4,2.85
7_A_C_DargonBoat.mp4,3.5
7_A_C_RacingBicycle.mp4,3.0
7_A_C_RappelDown1.mp4,2.75
7_A_F_BridegOpening1.mp4,1.1176470588235294
7_A_F_BridegOpening2.mp4,2.85
7_A_F_CartoonBearShow1.mp4,2.526315789473684
7_A_F_InTunnel.mp4,1.411764705882353
7_A_F_JungleCruise1.mp4,3.111111111111111
7_A_F_JungleCruise2.mp4,3.55
7_A_F_SightseeingYacht1.mp4,2.9473684210526314
7_A_G_Resturant.mp4,2.5
7_A_J_Cactus.mp4,3.15
7_A_J_MeteorCrater.mp4,2.8823529411764706
7_A_J_MeteorMuseum.mp4,3.25
7_A_J_NationPark.mp4,3.210526315789474
7_A_J_NationParkPath.mp4,3.1052631578947367
7_A_J_Oxyshpere.mp4,3.294117647058824
7_A_J_PathInForest.mp4,2.9473684210526314
7_A_J_Skywalk1.mp4,2.95
7_A_J_Skywalk2.mp4,2.05
7_A_J_SnowMountain.mp4,2.625
7_A_J_SpiderRock.mp4,3.055555555555556
7_A_K_Avatar1.mp4,3.5
7_A_K_RollerCoaster1.mp4,3.35
7_A_L_Beach.mp4,3.25
7_A_L_Dusk.mp4,2.4
7_A_L_Girl.mp4,3.263157894736842
7_A_L_Monkey.mp4,2.5
7_A_L_MorningBeach.mp4,4.05
7_A_L_NightBeach.mp4,3.1578947368421053
7_A_M_SunsetPoint.mp4,4.105263157894737
7_A_M_SunsetPoint1.mp4,3.75
7_A_p_Aircraft.mp4,2.2
7_A_p_CarCrash.mp4,3.65
7_A_p_Cosplay.mp4,2.6
7_A_p_CrowdReacts.mp4,3.45
7_A_p_Fridge.mp4,2.4375
7_A_p_HotAirBalloon.mp4,2.15
7_A_p_LifeOfJerkMan.mp4,3.05
7_A_p_LionKing.mp4,3.5789473684210527
7_A_p_SpeedFlying.mp4,1.736842105263158
7_A_p_Student.mp4,3.65
7_A_p_TraditionalChinesefood.mp4,1.947368421052632
7_A_p_UnderTrain.mp4,3.210526315789474
7_A_p_WindowKids.mp4,2.5294117647058822
7_A_A_Church.mp4,1.6470588235294117
7_A_A_GreatWall.mp4,2.142857142857143
7_A_A_InsideSite.mp4,3.4761904761904763
7_A_A_MariammanTemple.mp4,3.333333333333333
7_A_A_Park.mp4,2.05
7_A_A_PlayMusic.mp4,1.85
7_A_A_Pray.mp4,3.857142857142857
7_A_A_Temple.mp4,1.5555555555555556
7_A_A_Temple1.mp4,3.333333333333333
7_A_A_TheClock.mp4,1.4444444444444444
7_A_A_WildTemple.mp4,1.7
7_A_A_WorldCup.mp4,2.1904761904761907
7_A_B_Buddha.mp4,3.571428571428572
7_A_B_Dancer2.mp4,2.333333333333333
7_A_B_Dancers.mp4,1.2777777777777777
7_A_B_FilmingSite.mp4,2.4761904761904763
7_A_B_FireShow.mp4,1.9
7_A_B_GoldenTemple.mp4,3.25
7_A_B_InCar2.mp4,3.588235294117647
7_A_B_IndoorDance.mp4,3.0476190476190474
7_A_B_PlayMusic.mp4,3.619047619047619
7_A_B_Racing.mp4,2.4285714285714284
7_A_B_Robot3.mp4,1.2941176470588236
7_A_B_ScenicSpot.mp4,2.473684210526316
7_A_B_StartShow.mp4,2.4
7_A_B_StreetDance.mp4,3.1904761904761907
7_A_B_VarietyShow.mp4,3.571428571428572
7_A_C_BandBattle.mp4,1.2
7_A_C_DanceShow1.mp4,2.95
7_A_C_Divas.mp4,2.1
7_A_C_Diving.mp4,3.65
7_A_C_Drifting1.mp4,3.4761904761904763
7_A_C_Gliding.mp4,2.4285714285714284
7_A_C_Raceway.mp4,3.0
7_A_C_RappelDown2.mp4,2.4761904761904763
7_A_C_Skining.mp4,3.9047619047619047
7_A_C_Surfing.mp4,2.894736842105264
7_A_C_TFNW2.mp4,2.619047619047619
7_A_D_Driver.mp4,1.894736842105263
7_A_D_NightMovie.mp4,1.7142857142857142
7_A_D_NightShrine1.mp4,1.5263157894736843
7_A_D_NightShrine2.mp4,1.6470588235294117
7_A_E_Hiking.mp4,2.1
7_A_E_OnTrain.mp4,2.238095238095238
7_A_F_BearShowEnd.mp4,2.55
7_A_F_DisneylandShow.mp4,3.55
7_A_F_SightseeingYacht2.mp4,2.380952380952381
7_A_F_SightseeingYacht3.mp4,2.9047619047619047
7_A_H_WaterSailing.mp4,2.0
7_A_I_Boxing.mp4,3.555555555555556
7_A_I_GameBattle1.mp4,3.684210526315789
7_A_I_SpiderMan1.mp4,3.85
7_A_K_KumbuStupa.mp4,3.25
7_A_K_RollerCoaster2.mp4,2.6
7_A_K_RollerCoaster3.mp4,3.1578947368421053
7_A_L_RanTrain.mp4,1.809523809523809
7_A_L_ThreeWheeler1.mp4,2.5
7_A_L_ThreeWheeler2.mp4,2.6666666666666665
7_A_L_TrainDrewIn.mp4,2.0476190476190474
7_A_L_TrainScenery.mp4,2.15
7_A_A_AncientTown.mp4,1.5
7_A_A_BronzeStatue.mp4,1.8421052631578947
7_A_A_InChurch.mp4,2.2
7_A_A_InsideChurch.mp4,1.7
7_A_A_InsideTemple.mp4,1.2941176470588236
7_A_A_NightTemple.mp4,1.0
7_A_A_OutsideTemple.mp4,1.8
7_A_B_Cathedral.mp4,1.588235294117647
7_A_B_CubaStreet.mp4,2.388888888888889
7_A_B_MickeyMouse.mp4,4.35
7_A_B_Mural.mp4,2.65
7_A_B_OnBridge.mp4,2.15
7_A_B_Park.mp4,1.9
7_A_B_PooL.mp4,1.85
7_A_B_Robot1.mp4,1.5789473684210529
7_A_B_SpongeBob2.mp4,3.3
7_A_B_SuspensionBridge1.mp4,3.05
7_A_B_SuspensionBridge2.mp4,2.9444444444444446
7_A_B_SuzhouGardens.mp4,1.894736842105263
7_A_C_BerlinChurch.mp4,2.5
7_A_C_Drifting2.mp4,2.75
7_A_D_BaptistChurch.mp4,2.9473684210526314
7_A_D_BuddhaCave.mp4,1.5
7_A_D_ConfucianTemple.mp4,1.3888888888888888
7_A_D_HeavenTemple.mp4,1.736842105263158
7_A_D_InsideHangingTemple.mp4,1.6111111111111112
7_A_D_InsideMonsatery.mp4,1.4210526315789471
7_A_D_JapanTemple1.mp4,1.5294117647058822
7_A_D_OutsideGrottoes.mp4,1.5789473684210529
7_A_D_PigeonOnEaves.mp4,2.0526315789473686
7_A_D_StoneBuddha.mp4,2.0
7_A_E_Arch.mp4,3.789473684210526
7_A_E_ForumRoad.mp4,3.35
7_A_E_InsideLibrary.mp4,2.0
7_A_E_PeopleLibrary.mp4,2.0
7_A_E_RomanChurch.mp4,3.6875
7_A_E_RomanTemple.mp4,2.95
7_A_E_SpyShip.mp4,1.5
7_A_F_Firework1.mp4,1.3
7_A_F_Firework2.mp4,2.055555555555556
7_A_G_BelligioFountainShow1.mp4,3.35
7_A_G_CircusHotel1.mp4,1.7894736842105263
7_A_G_Fountain1.mp4,2.55
7_A_G_IndoorFountainShow1.mp4,2.25
7_A_G_NightFountainShow1.mp4,2.15
7_A_G_StreetLightShow2.mp4,2.7
7_A_G_StreetShow1.mp4,2.55
7_A_G_VolcanoShow1.mp4,2.2222222222222223
7_A_G_VolcanoShow2.mp4,2.055555555555556
7_A_H_Cemetery.mp4,3.789473684210526
7_A_H_DarkPalace.mp4,3.85
7_A_H_EveningPrayer.mp4,2.3125
7_A_H_Mosque.mp4,1.588235294117647
7_A_H_Prayer.mp4,2.65
7_A_H_Ruins.mp4,3.421052631578948
7_A_H_TheChildInPalace.mp4,2.9
7_A_I_BoxingMatch.mp4,2.7
7_A_I_Dinosaur1.mp4,3.7
7_A_I_GameBattle3.mp4,3.55
7_A_I_HelpWanted.mp4,3.75
7_A_I_HotelTop.mp4,3.05
7_A_I_MyWorld.mp4,3.65
7_A_I_NightAvenue.mp4,2.9
7_A_I_NightStreet.mp4,2.65
7_A_I_OnShip.mp4,3.55
7_A_I_SpiderMan2.mp4,4.0
7_A_I_SpongeBob1.mp4,4.529411764705882
7_A_I_Street.mp4,3.0526315789473686
7_A_J_Casa.mp4,2.65
7_A_J_InCasa.mp4,2.0
7_A_K_BuddhasRoad.mp4,3.588235294117647
7_A_M_Bowing.mp4,2.2777777777777777
7_A_p_HogRider.mp4,3.85
7_A_p_SolarEclipse.mp4,3.25
7_A_p_TeaCupPuppies.mp4,3.421052631578948
7_A_A_FlowerDemo.mp4,3.1
7_A_A_Grassland.mp4,2.15
7_A_A_NightBar2.mp4,2.6875
7_A_A_ParadeChaos.mp4,2.625
7_A_A_WatchBallGame.mp4,2.625
7_A_B_CGCastle1.mp4,2.65
7_A_B_Concert1.mp4,2.45
7_A_B_Dance2.mp4,1.7894736842105263
7_A_B_Dancer1.mp4,1.8333333333333333
7_A_B_Everest.mp4,2.55
7_A_B_FriedNoodles.mp4,2.35
7_A_B_Man.mp4,2.45
7_A_B_Restaurant.mp4,2.6
7_A_B_Robot2.mp4,1.3529411764705883
7_A_C_Band1.mp4,2.65
7_A_C_Band3.mp4,3.05
7_A_C_Band4.mp4,2.833333333333333
7_A_C_Driving1.mp4,3.1
7_A_C_MusicShow1.mp4,1.8
7_A_C_MusicShow2.mp4,2.0
7_A_C_TFNW1.mp4,1.95
7_A_D_ErlangTemple.mp4,1.0
7_A_D_FunkyRoof.mp4,1.0
7_A_D_GaintBuddha.mp4,1.85
7_A_D_HallOfPrayer.mp4,2.1578947368421053
7_A_D_HangingTemple.mp4,2.3684210526315788
7_A_D_Kathmandu1.mp4,2.35
7_A_D_Kathmandu2.mp4,1.8
7_A_D_LingbaoPagoda.mp4,1.411764705882353
7_A_D_LingyunTemple.mp4,2.5294117647058822
7_A_D_MaryCathedral.mp4,1.8421052631578947
7_A_D_MaryChurch.mp4,1.85
7_A_D_Mascot.mp4,2.6
7_A_D_Monastery.mp4,2.411764705882353
7_A_D_YunGrottoes1.mp4,2.111111111111111
7_A_E_OnSpyShip.mp4,2.4705882352941178
7_A_F_BirdShow2.mp4,1.3529411764705883
7_A_F_CartoonBearShow2.mp4,2.473684210526316
7_A_F_CartoonBearShow4.mp4,1.631578947368421
7_A_F_Firework3.mp4,1.4736842105263157
7_A_G_BelligioFountainShow2.mp4,3.294117647058824
7_A_G_CircusHotel2.mp4,2.5
7_A_G_Fountain2.mp4,2.85
7_A_G_IndoorFountainShow2.mp4,2.8421052631578947
7_A_G_IndoorFountainShow3.mp4,2.8421052631578947
7_A_G_LakeShow.mp4,2.45
7_A_G_NightFountainShow2.mp4,2.0526315789473686
7_A_G_NightFountainShow3.mp4,2.1578947368421053
7_A_H_InsidePalace.mp4,2.4375
7_A_H_NightfallMosque.mp4,2.4
7_A_H_Palace.mp4,2.25
7_A_I_Dinosaur2.mp4,4.052631578947368
7_A_I_Ferry.mp4,3.6875
7_A_I_GameBattle2.mp4,3.4
7_A_I_SpongeBob2.mp4,4.611111111111111
7_A_I_Squidward.mp4,4.526315789473684
7_A_M_Cart.mp4,2.9473684210526314
7_A_M_Cathedral.mp4,3.35
7_A_M_CaveChurch.mp4,3.8
7_A_M_CaveTemple.mp4,2.95
7_A_M_GreatMosque.mp4,3.6666666666666665
7_A_M_Hall.mp4,3.210526315789474
7_A_M_InsideChurch.mp4,3.111111111111111
7_A_M_InsideMosque.mp4,3.0
7_A_M_Madrasah.mp4,3.3
7_A_M_Mosque.mp4,3.3157894736842106
7_A_M_NativityChurch.mp4,3.4375
7_A_M_NightShwedagon.mp4,3.1578947368421053
7_A_M_OldSynagogue.mp4,3.3
7_A_M_OutsideChurch.mp4,2.25
7_A_M_OutsideMosque.mp4,2.6842105263157894
7_A_M_StoneBuliding.mp4,3.4375
7_A_M_SulePaya.mp4,2.631578947368421
7_A_M_WishingWell.mp4,2.55
7_A_M_Workship.mp4,3.0
7_A_A_Bar.mp4,2.3125
7_A_A_Bar3.mp4,3.0526315789473686
7_A_A_Fans.mp4,2.1
7_A_B_CGCastle2.mp4,3.2222222222222223
7_A_B_CGStatue.mp4,2.65
7_A_B_Concert2.mp4,2.65
7_A_B_Dance1.mp4,1.9
7_A_B_Dining.mp4,2.3
7_A_B_Doll.mp4,2.5294117647058822
7_A_B_Fishing.mp4,2.15
7_A_B_FruitStore.mp4,2.35
7_A_B_Gallery.mp4,3.0
7_A_B_HairCut.mp4,1.3333333333333333
7_A_B_Resturant.mp4,2.1052631578947367
7_A_B_RideInCar.mp4,2.9
7_A_B_Subway.mp4,2.5294117647058822
7_A_B_WashCar.mp4,1.631578947368421
7_A_C_Band2.mp4,2.5
7_A_C_DargonBoatTeam.mp4,2.9473684210526314
7_A_C_FlightTest.mp4,2.625
7_A_C_FlightTestOver.mp4,2.9
7_A_C_Testing.mp4,2.6842105263157894
7_A_D_Buddhist.mp4,1.85
7_A_D_BurnIncense.mp4,2.25
7_A_D_SacredCamphorTree.mp4,1.894736842105263
7_A_D_ThreeChildren.mp4,1.5263157894736843
7_A_D_YunGrottoes2.mp4,1.0
7_A_D_YunGrottoes3.mp4,1.6842105263157894
7_A_E_BonfireNight1.mp4,1.125
7_A_E_BonfireNight2.mp4,2.4444444444444446
7_A_E_BottlingPlant1.mp4,2.0
7_A_E_BottlingPlant2.mp4,1.947368421052632
7_A_E_DownFloor.mp4,2.1
7_A_E_PingPong.mp4,2.611111111111111
7_A_F_BirdShow1.mp4,1.1578947368421053
7_A_F_CartoonBearShow3.mp4,1.2941176470588236
7_A_F_Firework4.mp4,1.95
7_A_F_InHauntedHouse.mp4,1.1578947368421053
7_A_F_PartyParade2.mp4,3.411764705882353
7_A_G_NewYearDisplay1.mp4,2.9473684210526314
7_A_G_NewYearDisplay2.mp4,3.4705882352941178
7_A_G_StreetLightShow1.mp4,2.5294117647058822
7_A_G_StreetLightShow3.mp4,2.647058823529412
7_A_G_StreetShow2.mp4,2.2777777777777777
7_A_I_WhiteShark.mp4,3.7222222222222223
7_A_I_WildWind.mp4,4.0
7_A_I_Yacht.mp4,3.5789473684210527
7_A_K_Avatar2.mp4,2.25
7_A_K_GameOver.mp4,2.0526315789473686
7_A_K_Movie.mp4,2.4705882352941178
7_A_K_PlayGames.mp4,2.473684210526316
7_A_K_WatchingFilm1.mp4,1.35
7_A_K_WatchingFilm2.mp4,1.263157894736842
7_A_L_TrainStation.mp4,1.411764705882353
7_A_L_TrainTunnel.mp4,1.35
7_A_M_Cathedral1.mp4,3.5789473684210527
7_A_M_CaveTemple1.mp4,2.3
7_A_M_CaveTemple3.mp4,3.5
7_A_M_Chanting.mp4,3.05
7_A_M_Christianity.mp4,2.6
7_A_M_CityChurch.mp4,3.0
7_A_M_Cloud.mp4,3.4
7_A_M_DhammayangyiTemple.mp4,3.1
7_A_M_GrandMosque.mp4,3.0526315789473686
7_A_M_LightFloor.mp4,3.0
7_A_M_NightLake.mp4,3.055555555555556
7_A_M_NightShwedagon1.mp4,2.75
7_A_M_NightWorship.mp4,3.210526315789474
7_A_M_OldCity.mp4,3.647058823529412
7_A_M_RockyMountains.mp4,1.736842105263158
7_A_M_Shwedagon1.mp4,2.35
